/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- None : -4.65
 -- right : 0.26
 -- left : 1.88

('left', 'red', 'right', None)
 -- forward : -22.63
 -- None : 1.59
 -- right : 0.49
 -- left : -9.55

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 1.94
 -- left : -14.63

('left', 'red', 'right', 'left')
 -- forward : -9.63
 -- None : 2.04
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- None : -5.19
 -- right : 1.12
 -- left : 1.19

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- None : -3.04
 -- right : 1.49
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.96
 -- None : 1.25
 -- right : 1.03
 -- left : -24.82

('left', 'red', 'right', 'right')
 -- forward : -7.92
 -- None : 0.20
 -- right : 0.98
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.06
 -- None : -5.01
 -- right : 1.55
 -- left : -19.88

('left', 'green', 'right', 'right')
 -- forward : 1.20
 -- None : -2.46
 -- right : 0.31
 -- left : -9.56

('right', 'red', 'left', 'right')
 -- forward : -5.21
 -- None : -0.29
 -- right : 2.05
 -- left : -34.76

('right', 'green', 'left', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 1.48
 -- left : -9.77

('left', 'red', None, 'right')
 -- forward : -25.08
 -- None : 2.13
 -- right : 0.75
 -- left : -39.22

('left', 'green', None, None)
 -- forward : 0.39
 -- None : -4.71
 -- right : 0.82
 -- left : 2.18

('left', 'green', None, 'left')
 -- forward : 0.95
 -- None : -4.63
 -- right : 0.85
 -- left : 1.85

('left', 'red', 'left', 'forward')
 -- forward : -23.62
 -- None : 1.49
 -- right : 1.19
 -- left : -7.95

('right', 'red', 'right', 'left')
 -- forward : -24.40
 -- None : -0.21
 -- right : 1.43
 -- left : -7.71

('forward', 'red', 'right', None)
 -- forward : -15.27
 -- None : 1.99
 -- right : -0.00
 -- left : -9.31

('left', 'green', 'left', 'forward')
 -- forward : 0.83
 -- None : -2.47
 -- right : 0.95
 -- left : -15.22

('forward', 'green', None, 'right')
 -- forward : 2.21
 -- None : -4.34
 -- right : 0.48
 -- left : -19.59

('right', 'red', 'left', 'forward')
 -- forward : -7.97
 -- None : 0.00
 -- right : 1.80
 -- left : -4.65

('forward', 'red', 'right', 'left')
 -- forward : -10.88
 -- None : 1.88
 -- right : 0.97
 -- left : -4.53

('right', 'red', 'right', 'forward')
 -- forward : -5.13
 -- None : 0.44
 -- right : 1.78
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- None : -4.37
 -- right : 0.65
 -- left : 2.13

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.79
 -- None : -5.21
 -- right : 0.37
 -- left : 1.87

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- None : -5.08
 -- right : 2.15
 -- left : 1.02

('right', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : -4.89
 -- right : 2.11
 -- left : 0.34

('left', 'green', 'right', 'left')
 -- forward : 0.82
 -- None : -4.83
 -- right : 0.92
 -- left : 2.33

('left', 'red', None, 'left')
 -- forward : -15.27
 -- None : 2.12
 -- right : 0.54
 -- left : -10.56

('forward', 'green', 'right', 'forward')
 -- forward : 0.43
 -- None : -2.79
 -- right : 1.01
