/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -10.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.52
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('forward', 'red', None, 'left')
 -- forward : -8.34
 -- None : 1.56
 -- right : 0.65
 -- left : -9.37

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('forward', 'green', 'forward', None)
 -- forward : 1.55
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : -0.07
 -- left : -20.25

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -7.61

('left', 'red', 'right', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.44
 -- None : -4.94
 -- right : 0.71
 -- left : 0.60

('right', 'red', None, None)
 -- forward : -8.93
 -- None : 0.19
 -- right : 1.66
 -- left : -26.78

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -16.88
 -- None : 1.80
 -- right : 0.30
 -- left : -7.13

('forward', 'green', 'right', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.28
 -- None : 1.59
 -- right : 0.53
 -- left : -7.77

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.67
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- None : -3.00
 -- right : 0.54
 -- left : 0.11

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -5.40

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.60
 -- right : -15.41
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -9.52

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.99

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.64
 -- left : 2.13

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : -3.34
 -- right : 1.36
 -- left : 0.27

('left', 'green', None, None)
 -- forward : 0.70
 -- None : -4.02
 -- right : 0.46
 -- left : 1.81

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.69

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.52
 -- left : 2.40

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.74
 -- left : 0.47

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : -10.36
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 1.08

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -15.13

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.98
 -- right : -14.89
 -- left : -35.05

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.30

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('left', 'red', 'left', None)
 -- forward : -4.58
 -- None : 1.66
 -- right : -0.32
 -- left : -4.75

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.97

('forward', 'red', None, None)
 -- forward : -7.89
 -- None : 2.56
 -- right : 0.13
 -- left : -9.00

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.05
 -- None : -2.78
 -- right : 1.77
 -- left : 0.20

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : -9.96
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.04
 -- None : -3.59
 -- right : 0.63
 -- left : 1.57

('left', 'green', None, 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.43
 -- None : 0.00
 -- right : 0.58
 -- left : -4.87

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 1.32
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.67
 -- right : -10.08
 -- left : -30.45

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.73
 -- None : 1.64
 -- right : 0.06
 -- left : -27.30

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

